[P0|Heading 1] 通信学院2026届本科毕业设计工作通知

[P1|Normal] 根据教务处“关于开展2026届本科生毕业设计（论文）工作的通知”(详见OA事务通知）精神，我院2026届本科毕业设计工作即日启动，毕业设计工作管理规定和质量标准详见附件7、附件8，面向我院2026届各专业学生，以及国际学院电子信息工程（中美）专业的学生。

[P2|Heading 1] 一、毕业设计管理系统的使用

[P3|Normal] 根据学校教务处要求，2026届本科毕业设计工作原则上毕业设计（论文）所有流程应采用毕业设计管理系统进行全程信息化管理，并将全部档案资料完整、准确地录入系统。

[P4|Normal] 系统登录方法：学校门户网→服务大厅→教学服务→本科毕业设计管理系统。

[P5|Normal] （学生、指导老师和学院管理员均使用统一身份认证登录）

[P6|Heading 1] 二、题目申报与学生选题

[P7|Heading 1]     1.指导教师填报题目（2025年11月17日—30日）

[P8|Normal]     指导教师应为专任教师，且具有中级及以上职称或博士学位。指导教师一经确定，不得随意更换。本院教师每人指导人数原则上不超过6名。要求一人一题，不与往届重复，题目符合本专业人才培养目标要求，具有一定的理论意义或实践意义，紧密结合生产和社会实际，题目难易程度和工作量能体现专业综合训练的要求，尽可能体现培养学生解决复杂工程问题的能力。题目任务书要求能够支撑专业毕业标准和要求，任务书填写规范要求见（附件1)。若指导教师为校外教师，需配备一位校内教师，校内指导教师负责学生毕业设计（论文）的系统填报、教学档案等一系列工作，确保校外指导教师能顺利完成毕业设计（论文）指导工作。校外指导教师须按《重庆邮电大学外聘教师管理办法（修订）》（重邮〔2023〕211号）办理。（附件2)

[P9|Normal]     2.专业负责人审核题目（2025年12月1日―10日）

[P10|Normal]     各专业负责人登陆系统严格审核教师填报的题目及对应的任务书，申报题目应符合学生的培养目标，综合考虑选题的性质、难度、工作量、综合训练等情况。选题应体现教学、科学研究和生产实践相结合的原则,对不合适的题目提出修改意见或弃用。因此，在这段时间，填报了题目的教师应关注自己所报题目的审核状态。

[P11|Normal] 3.双向选题（2025年12月11日―13日）

[P12|Normal] 专业负责人根据专业培养目标，加强对学生选题的指导，避免选题的盲目性。学生和指导教师进行课题双向选择，学生选题后，指导教师对多名学生选择的某个题目确定唯一学生。

[P13|Normal] 4.专业负责人为落选学生分配题目（2025年12月14日―16日）

[P14|List Paragraph] 专业负责人为本专业因各种原因未选到题目的学生指派导师及题目。

[P15|Normal] 5.题目变更

[P16|List Paragraph] 题目和任务书一经审定，指导教师和学生不得随意更改, 如因特殊情况确需变更,须填写《重庆邮电大学本科毕业设计（论文）题目更改申请表》（附件3），完成相关审批流程。

[P17|Heading 1] 二、开题（2026年1月5日前）

